Attaching 12 probes...
Tracing latency of network stack funtions. Hit Ctrl-C to end.



@q4[ksoftirqd/169]: count 14159, average 1315, total 18630496
@q4[openssl]: count 5111, average 1738, total 8884988
@q4[kworker/169:2]: count 7, average 4401, total 30808

@q5[ksoftirqd/169]: count 112376, average 434, total 48787662
@q5[openssl]: count 40035, average 436, total 17477024
@q5[kworker/169:2]: count 46, average 713, total 32811

@uc: count 4297, average 32501, total 139658087




@q4[ksoftirqd/169]: count 22080, average 1224, total 27042320

@q5[ksoftirqd/169]: count 175607, average 430, total 75618212

@uc: count 6601, average 3085, total 20365365




@q4[ksoftirqd/169]: count 22200, average 1212, total 26918250

@q5[ksoftirqd/169]: count 176562, average 431, total 76149555

@uc: count 11611, average 2370, total 27519140




@q4[ksoftirqd/169]: count 21992, average 1237, total 27222090

@q5[ksoftirqd/169]: count 174907, average 431, total 75498308

@uc: count 5505, average 2750, total 15141601




@q4[ksoftirqd/169]: count 21800, average 1223, total 26667692

@q5[ksoftirqd/169]: count 173380, average 430, total 74668884

@uc: count 8464, average 1987, total 16820623




@q4[ksoftirqd/169]: count 22056, average 1212, total 26739622

@q5[ksoftirqd/169]: count 175416, average 430, total 75476520

@uc: count 9554, average 1845, total 17627178




@q4[ksoftirqd/169]: count 22266, average 1226, total 27298445

@q5[ksoftirqd/169]: count 177158, average 431, total 76475506

@uc: count 5271, average 5406, total 28500079




@q4[ksoftirqd/169]: count 21885, average 1229, total 26902202

@q5[ksoftirqd/169]: count 174117, average 431, total 75051846

@uc: count 6766, average 2224, total 15052116




@q4[ksoftirqd/169]: count 22135, average 1236, total 27372548

@q5[ksoftirqd/169]: count 350161, average 216, total 75942752

@uc: count 5688, average 2385, total 13567069




@q4[ksoftirqd/169]: count 22297, average 1230, total 27426489

@q5[ksoftirqd/169]: count 177405, average 430, total 76399649

@uc: count 6572, average 3677, total 24170727




@q4[ksoftirqd/169]: count 22086, average 1231, total 27188947

@q5[ksoftirqd/169]: count 175647, average 430, total 75688949

@uc: count 6768, average 2682, total 18156045




@q4[ksoftirqd/169]: count 21728, average 1234, total 26831329

@q5[ksoftirqd/169]: count 172807, average 431, total 74580449

@uc: count 8429, average 4271, total 36001170




@q4[ksoftirqd/169]: count 21958, average 1237, total 27180454

@q5[ksoftirqd/169]: count 174716, average 432, total 75543657

@uc: count 7107, average 2420, total 17202550




@q4[ksoftirqd/169]: count 21856, average 1238, total 27067268

@q5[ksoftirqd/169]: count 173889, average 430, total 74872569

@uc: count 6445, average 3092, total 19930183




@q4[ksoftirqd/169]: count 21553, average 1244, total 26815959

@q5[ksoftirqd/169]: count 171479, average 431, total 73916083

@uc: count 6736, average 3221, total 21701213




@q4[ksoftirqd/169]: count 21685, average 1243, total 26965324

@q5[ksoftirqd/169]: count 172456, average 430, total 74231626

@uc: count 6023, average 2610, total 15721939




@q4[ksoftirqd/169]: count 21520, average 1246, total 26824265

@q5[ksoftirqd/169]: count 171153, average 431, total 73773920

@uc: count 7946, average 2008, total 15958008




@q4[ksoftirqd/169]: count 21688, average 1241, total 26917933

@q5[ksoftirqd/169]: count 172490, average 433, total 74745254

@uc: count 6355, average 2417, total 15363402




@q4[ksoftirqd/169]: count 21856, average 1238, total 27069848

@q5[ksoftirqd/169]: count 173897, average 430, total 74890098

@uc: count 8453, average 2435, total 20585750




@q4[ksoftirqd/169]: count 21559, average 1245, total 26861730

@q5[ksoftirqd/169]: count 171453, average 429, total 73698945

@uc: count 5566, average 2579, total 14357385




@q4[ksoftirqd/169]: count 21512, average 1252, total 26949736

@q5[ksoftirqd/169]: count 171090, average 431, total 73759084

@uc: count 7700, average 2135, total 16440133




@q4[ksoftirqd/169]: count 21408, average 1250, total 26779518

@q5[ksoftirqd/169]: count 170262, average 431, total 73456678

@uc: count 6473, average 2494, total 16144448




@q4[ksoftirqd/169]: count 22080, average 1240, total 27380458

@q5[ksoftirqd/169]: count 175607, average 430, total 75588875

@uc: count 5157, average 9178, total 47332312




@q4[ksoftirqd/169]: count 21624, average 1236, total 26730263

@q5[ksoftirqd/169]: count 171981, average 431, total 74213789

@uc: count 7625, average 2395, total 18267582




@q4[ksoftirqd/169]: count 21850, average 1227, total 26827641

@q5[ksoftirqd/169]: count 173849, average 430, total 74788275

@uc: count 8289, average 3376, total 27989762




@q4[ksoftirqd/169]: count 21517, average 1238, total 26650645

@q5[ksoftirqd/169]: count 171114, average 431, total 73800801

@uc: count 7282, average 2320, total 16898096




@q4[ksoftirqd/169]: count 22384, average 1234, total 27636490

@q5[ksoftirqd/169]: count 178025, average 429, total 76522661

@uc: count 4772, average 5850, total 27917856




