-- Logs begin at Mon 2023-08-21 11:34:55 UTC, end at Mon 2023-08-21 18:43:40 UTC. --
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.521: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[132] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.521: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[133] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.522: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[134] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.522: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[135] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.522: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[136] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.522: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[137] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.522: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[138] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.522: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[139] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.523: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[140] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.547: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[141] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.547: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[142] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.547: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[143] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.548: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[144] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.548: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[145] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.548: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[152] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.548: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[146] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.548: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[148] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.548: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[149] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.548: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[147] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.549: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[150] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.549: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[151] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.549: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[153] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.549: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[154] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.549: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[155] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.551: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[156] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.552: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[157] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.553: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[158] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.576: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[159] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.576: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[160] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.576: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[161] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.576: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[162] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.577: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[163] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.577: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[164] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.577: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[165] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.577: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[166] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.577: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[167] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.577: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[168] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.577: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[169] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.577: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[170] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.578: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[171] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.578: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[172] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.578: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[173] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.600: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[174] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.600: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[178] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.601: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[186] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.601: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[175] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.601: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[185] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.601: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[177] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.601: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[176] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.602: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[179] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.602: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[180] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.602: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[181] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.602: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[182] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.602: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[183] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.603: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[184] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.603: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[187] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.603: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[188] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.604: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[189] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.606: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[190] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.633: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[191] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.633: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[196] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.633: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[192] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.634: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[193] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.634: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[194] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.634: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[195] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.634: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[198] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.634: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[197] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.634: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[200] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.634: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[199] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.635: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[201] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.635: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[202] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.635: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[203] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.661: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[204] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.661: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[205] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.662: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[206] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.662: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[207] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.662: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[208] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.662: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[209] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.662: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[210] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.662: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[211] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.662: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[212] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.662: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[213] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.662: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[214] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.662: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[215] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.663: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[216] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.663: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[217] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.663: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[218] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.664: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[219] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.665: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[225] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.667: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[220] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.691: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[221] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.691: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[222] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.691: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[223] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.691: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[224] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.692: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[226] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.692: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[227] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.692: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[229] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.692: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[231] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.692: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[228] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.692: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[232] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.692: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[230] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.692: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[233] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.693: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[234] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.693: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[235] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.717: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[236] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.717: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[237] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.717: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[238] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.717: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[239] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.717: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[240] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.717: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[241] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.718: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[242] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.718: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[243] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.718: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[244] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.718: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[245] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.718: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[251] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.718: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[246] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.719: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[252] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.743: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[247] (../src/amf/ngap-handler.c:623)
Aug 21 18:42:12 open5gs open5gs-amfd[82328]: 08/21 18:42:12.743: [amf] ERROR: No RAN UE Context : AMF_UE_NGAP_ID[253] (../src/amf/ngap-handler.c:623)
